D  Ax2/
F  Nibble/GridDesign.lean  11205
F  Nibble/GridDesignRect.lean  10710
F  Nibble/GridLineDesign.lean  6444
F  Nibble/GridScale.lean  8778
F  Nibble/GridShiftBalance.lean  6303
F  Nibble/GridShiftUnique.lean  3198
F  Nibble/GridTripleDesign.lean  9052
F  Nibble/GridTripleDesignRect.lean  10273
F  Nibble/Interface.lean  1508
F  Nibble/InvariantDegree.lean  1389
F  Nibble/Iteration.lean  2902
F  Nibble/IterationSeq.lean  8620
F  Nibble/K4Obstruction.lean  8225
F  Nibble/KraftPackLocal.lean  4455
F  Nibble/LinkSolve.lean  10032
F  Nibble/LoadBalance.lean  1705
F  Nibble/LowDegreeQuadraticFrac.lean  10056
F  Nibble/LPDuality.lean  30599
F  Nibble/MarkovVertices.lean  6653
F  Nibble/McDiarmid.lean  3507
F  Nibble/McDiarmidFull.lean  8891
F  Nibble/McDiarmidMarginal.lean  29116
F  Nibble/McDiarmidResidual.lean  2383
F  Nibble/McDiarmidResidualCount.lean  3568
F  Nibble/McDiarmidResidualSharp.lean  7419
F  Nibble/McDiarmidStep.lean  5011
F  Nibble/McDiarmidStep2.lean  3573
F  Nibble/McDiarmidTail.lean  4198
F  Nibble/Measurable.lean  2958
F  Nibble/MostAssembly.lean  6517
F  Nibble/MostAssemblyFreedman.lean  53661
F  Nibble/NearComplete.lean  5409
F  Nibble/NearCompleteFrac.lean  31343
F  Nibble/NearCompleteNibble.lean  9581
F  Nibble/NearRegObligationRefutation.lean  6793
F  Nibble/NibbleGapReduction.lean  14197
F  Nibble/NibbleRoundProbLocal.lean  14094
F  Nibble/NibbleStrategy.lean  3355
F  Nibble/NibbleStrategyFreedman.lean  5067
F  Nibble/NibbleStrategyMcDiarmid.lean  3602
F  Nibble/Nu3StarCover.lean  6319
F  Nibble/OneRoundGood.lean  3029
F  Nibble/PadCount.lean  7279
F  Nibble/PadHypergraph.lean  41497
F  Nibble/PadRounding.lean  25385
F  Nibble/PaperImprovements.lean  4011
F  Nibble/ParamsCoreRefutation.lean  8841
F  Nibble/Prelude.lean  1770
F  Nibble/Pruning.lean  8387
F  Nibble/Regular.lean  2297
F  Nibble/RegularityBad.lean  5325
F  Nibble/RegularityBadBound.lean  4853
F  Nibble/RegularityBadFreedman.lean  16812
F  Nibble/RegularityBadMcDiarmid.lean  13483
F  Nibble/RegularityBadTwoSided.lean  3401
F  Nibble/RegularMost.lean  5589
F  Nibble/ResidualBernstein.lean  4182
F  Nibble/ResidualBoundedDiff.lean  7506
F  Nibble/ResidualBoundedDiffSharp.lean  7260
F  Nibble/ResidualCodegree.lean  970
F  Nibble/ResidualCondVariance.lean  3683
F  Nibble/ResidualDegree.lean  10068
F  Nibble/ResidualDegreeUpper.lean  6768
F  Nibble/ResidualFreedman.lean  2963
F  Nibble/ResidualFreedmanTail.lean  7371
F  Nibble/Round.lean  3188
F  Nibble/RoundConcentration.lean  3936
F  Nibble/RoundConcentrationTwoSided.lean  6283
F  Nibble/RoundConflict.lean  1761
F  Nibble/RoundCover.lean  2382
F  Nibble/RoundCoverFraction.lean  13719
F  Nibble/RoundInvariant.lean  2358
F  Nibble/RoundOracleKernel.lean  43073
F  Nibble/RoundOracleLocal.lean  12573
F  Nibble/RoundProbRefutation.lean  17499
F  Nibble/RoundStepRefutation.lean  15349
F  Nibble/SpreadNecessary.lean  4167
F  Nibble/SpreadNibble.lean  8090
F  Nibble/StarAugment.lean  13296
F  Nibble/StarCount.lean  16453
F  Nibble/StarCounterexample.lean  11341
F  Nibble/StarExchange.lean  9928
F  Nibble/StarMoves.lean  28154
F  Nibble/StrongDualityInst.lean  20970
F  Nibble/Subgamma.lean  3417
F  Nibble/SumEstimate.lean  4743
F  Nibble/SumEstimateTotal.lean  9744
F  Nibble/Survival.lean  5694
D  Nibble/Tight/
F  Nibble/Tight/ConflictCount.lean  11558
F  Nibble/Tight/CoverProb.lean  14473
F  Nibble/Tight/CoverVariance.lean  7636
F  Nibble/Tight/CoverWeight.lean  5846
F  Nibble/Tight/CoverWeightMoments.lean  12189
F  Nibble/Tight/CubeRetention.lean  6928
F  Nibble/Tight/CubeVariance.lean  20470
F  Nibble/Tight/DenseRegDischarge.lean  2719
F  Nibble/Tight/FlipStability.lean  11224
F  Nibble/Tight/LossVariance.lean  13383
F  Nibble/Tight/PairExcessCodegree.lean  15717
F  Nibble/Tight/PairWeightMean.lean  8217
F  Nibble/Tight/Pruning.lean  5120
F  Nibble/Tight/ResidualBand.lean  8818
F  Nibble/Tight/ResidualBandCheb.lean  10878
F  Nibble/Tight/RoundExplicit.lean  18555
F  Nibble/Tight/SafeBand.lean  8516
F  Nibble/Tight/SafeDegree.lean  11013
F  Nibble/Tight/SafeDegreeVariance.lean  33528
F  Nibble/Tight/SafeRoundCheb.lean  9200
F  Nibble/Tight/Selection.lean  2935
F  Nibble/Tight/SharpRound.lean  15926
F  Nibble/Tight/SharpRoundAssembly.lean  32970
F  Nibble/Tight/SharpRoundProof.lean  20439
F  Nibble/Tight/SharpVariance.lean  22401
F  Nibble/Tight/TightRound.lean  20745
F  Nibble/Tight/TightRoundCheb.lean  6835
F  Nibble/Tight/TightRoundConcrete.lean  10272
F  Nibble/Tight/TwoEdgeMatch.lean  10708
F  Nibble/Tight/TwoSidedRound.lean  5778
F  Nibble/TightAssembly.lean  28136
F  Nibble/TightNibble.lean  11860
F  Nibble/TightSchedule.lean  19015
F  Nibble/TriangleCapacity.lean  6806
F  Nibble/TripleEdges.lean  3778
F  Nibble/TripleEdgesThree.lean  7224
F  Nibble/UniformRounding.lean  9502
F  Nibble/VarianceBound.lean  5215
F  Nibble/VarianceEstimate.lean  2599
F  Nibble/WeightedNibble.lean  19380
F  Nibble/WeightedNibbleGate.lean  1372
F  Nibble/WeightedNibbleRestrict.lean  10586
F  Nibble/WeightedSpreadNibble.lean  13570
F  Nibble/Wiring.lean  1570
F  Nibble/WitnessPair.lean  10962
F  Nibble/Yuster.lean  6062
F  Nibble/YusterAX1.lean  3162
F  Nibble/YusterBridgeFrac.lean  10762
F  Nibble/YusterBridgePacking.lean  9100
F  Nibble/YusterCapture.lean  4372
F  Nibble/YusterCaptureCount.lean  5929
F  Nibble/YusterCounting.lean  9164
F  Nibble/YusterEdge.lean  11351
F  Nibble/YusterEdgeDegree.lean  3699
F  Nibble/YusterEdgeType.lean  4728
F  Nibble/YusterFracUpper.lean  3758
F  Nibble/YusterGap.lean  2364
F  Nibble/YusterMost.lean  4067
F  Nibble/YusterNibble.lean  2149
F  Nibble/YusterNibbleApply.lean  4162
F  Nibble/YusterNu3.lean  2789
F  Nibble/YusterRegular.lean  4037
F  Nibble/YusterRegularMost.lean  3965
F  Nibble/YusterSubBridge.lean  4516
F  Nibble/YusterSubDegree.lean  2442
F  Nibble/YusterSubDegreeChar.lean  6518
F  Nibble/YusterSubRegular.lean  2576
F  Nibble/YusterSzemeredi.lean  4090
D  PaperIII/
F  PAPERIII_SORRYFREE_STATUS.md  1289
F  PaperIII.lean  1485
F  PaperIII/Addenda.lean  3281
F  PaperIII/AX.lean  1709
F  PaperIII/AX1Bridge.lean  1636
F  PaperIII/AX1NibbleBridge.lean  5728
F  PaperIII/AX2Bridge.lean  1972
F  PaperIII/AXDefs.lean  1595
F  PaperIII/AxiomFreeGate.lean  914
F  PaperIII/CanonicalTrianglePacking.lean  6131
F  PaperIII/CanonicalTrianglePackingGate.lean  841
F  PaperIII/CleanAssemblyGate.lean  4266
F  PaperIII/CliquePartition.lean  6913
F  PaperIII/CompleteSplitExact.lean  14599
D  PaperIII/Contrib/
F  PaperIII/Contrib/DiracMathlib.lean  11675
F  PaperIII/Contrib/MatchingMathlib.lean  3745
D  PaperIII/Contrib/Submission/
F  PaperIII/Contrib/Submission/Dirac.lean  22984
F  PaperIII/Contrib/Submission/Matching.lean  18534
F  PaperIII/CorridorDefs.lean  1391
F  PaperIII/Counting.lean  2395
F  PaperIII/Defs.lean  6072
F  PaperIII/DiracHamilton.lean  17518
F  PaperIII/DiracMatching.lean  15837
F  PaperIII/Duality.lean  7268
F  PaperIII/E_3_1_LP.lean  16295
F  PaperIII/E_3_1_upper.lean  9103
F  PaperIII/E_3_1_values.lean  6816
F  PaperIII/E_4_2_algebra.lean  5363
F  PaperIII/E_4_2.lean  4638
F  PaperIII/E_4_3.lean  5908
F  PaperIII/E_4_agg.lean  32721
F  PaperIII/E_5.lean  43050
F  PaperIII/E_6.lean  8124
F  PaperIII/E_7.lean  96459
F  PaperIII/E_8_Core.lean  43277
F  PaperIII/E_8_Divisible.lean  26311
F  PaperIII/E_8.lean  15009
F  PaperIII/E_B.lean  4535
F  PaperIII/E_D.lean  26336
F  PaperIII/Factorization.lean  9392
F  PaperIII/Identities.lean  3126
F  PaperIII/Main.lean  24040
F  PaperIII/MainNibble.lean  38651
F  PaperIII/Obstructions.lean  1976
F  PaperIII/OfPartition.lean  11500
F  PaperIII/PackingCorollaries.lean  5653
F  PaperIII/PaperImprovements.lean  77680
F  PaperIII/PaperImprovementsGate.lean  10571
F  PaperIII/Prop_10_1.lean  24369
F  PaperIII/PublicAPI.lean  6072
F  PaperIII/SharpRoundAssembly.lean  5982
F  PaperIII/ShiftedCenterRobust.lean  21086
F  PaperIII/SplitEdges.lean  5911
F  PaperIII/Theorem_1_1_Final.lean  3395
F  SOURCE_DELTA_v1.3_TO_v1.4.md  1192
F  SOURCE_MANIFEST.sha256  66602
